teckwah-tms  | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_config.py:322: UserWarning: Valid config keys have changed in V2:
teckwah-tms  | * 'schema_extra' has been renamed to 'json_schema_extra'
teckwah-tms  |   warnings.warn(message, UserWarning)                                                                                                                                                                            
teckwah-tms  | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_config.py:322: UserWarning: Valid config keys have changed in V2:                                                                                    
teckwah-tms  | * 'orm_mode' has been renamed to 'from_attributes'
teckwah-tms  |   warnings.warn(message, UserWarning)                                                                                                                                                                            
teckwah-tms  | 2025-04-23 19:18:50 [INFO] 서버를 http://0.0.0.0:8080 에서 시작합니다.                                                                                                                                           
teckwah-tms  | INFO:     Started server process [1]
teckwah-tms  | INFO:     Waiting for application startup.
teckwah-tms  | 2025-04-23 19:18:50 [INFO] 애플리케이션 시작 (lifespan)...                                                                                                                                                       
teckwah-tms  | 2025-04-23 19:18:50 [INFO] 데이터베이스 연결 시도...                                                                                                                                                             
teckwah-tms  | 2025-04-23 19:18:50 [INFO] 연결 정보: host.docker.internal:3306, 데이터베이스: delivery_system, 사용자: root                                                                                                     
teckwah-tms  | 2025-04-23 19:18:50 [INFO] 데이터베이스 연결 성공!
teckwah-tms  | INFO:     Application startup complete.
teckwah-tms  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)                                                                                                                                          
teckwah-tms  | 2025-04-23 19:18:56 [INFO] [Request Start] ID: 401a6a51, IP: 172.18.0.1, Method: GET, Path: /                                                                                                                    
teckwah-tms  | 2025-04-23 19:18:56 [INFO] [Request End] ID: 401a6a51, Status: 200, Time: 0.0073s
teckwah-tms  | INFO:     172.18.0.1:47098 - "GET / HTTP/1.1" 200 OK                                                                                                                                                             
teckwah-tms  | 2025-04-23 19:18:56 [INFO] [Request Start] ID: e76f6698, IP: 172.18.0.1, Method: GET, Path: /static/images/user-icon.svg                                                                                         
teckwah-tms  | 2025-04-23 19:18:56 [INFO] [Request Start] ID: 29fc6563, IP: 172.18.0.1, Method: GET, Path: /static/images/lock-icon.svg
teckwah-tms  | 2025-04-23 19:18:56 [INFO] [Request End] ID: e76f6698, Status: 404, Time: 0.0055s                                                                                                                                
